2025;2024;Institution;Country / Territory;Academic;AR rank;Employer;ER Rank;Citations;CPP Rank;H;H Rank;IRN;IRN Rank;Score
26;33;Yale University;United States of America;75,2;26;88,0;10;84,6;201+;70,5;201+;55,4;201+;78,6
=27;=23;Columbia University;United States of America;74,7;28;80,2;39=;90,6;53=;81,6;64=;61,4;201+;78,5
=27;35;The Chinese University of Hong Kong (CUHK);Hong Kong SAR, China;74,6;29;74,1;86;99,4;3;90,5;15;53,0;201+;78,5
29;50;KAIST - Korea Advanced Institute of Science & Technology;Republic of Korea;76,2;23;77,8;52;86,9;133=;80,2;81;70,7;201+;78,2
30;=38;The University of Tokyo;Japan;76,4;21=;84,5;20;74,5;201+;74,5;142=;66,6;201+;77,9
=31;26;University of British Columbia;Canada;71,2;39;81,8;28;89,3;79=;80,8;73;69,9;201+;77,8
=31;29;Zhejiang University;China (Mainland);67,3;62=;82,3;26;86,4;152=;92,3;10;76,4;133=;77,8
33;21;University of Waterloo;Canada;74,9;27;75,0;79=;86,7;138=;83,0;49=;81,1;79=;77,7
34;25;University of Illinois at Urbana-Champaign;United States of America;73,7;32=;73,4;89=;88,0;108=;84,3;42=;87,5;33;77,4
35;31;Technical University of Munich;Germany;75,4;25;72,7;99=;83,1;201+;83,0;49=;84,9;44;77,0
36;43;The University of Sydney;Australia;67,9;59=;76,3;62=;95,5;11;87,4;20;75,1;146;76,7
=37;55;The Australian National University;Australia;71,3;37=;78,4;46=;91,8;42=;77,1;108=;59,7;201+;76,1
=37;51;University of California, San Diego (UCSD);United States of America;72,7;34;72,8;96=;90,1;69=;81,7;62=;74,8;147=;76,1
39;40;Fudan University;China (Mainland);71,3;37=;81,2;32;84,0;201+;82,1;59;46,4;201+;76,0
40;28;Georgia Institute of Technology;United States of America;68,8;50;74,8;81=;88,4;98=;87,9;19;77,0;125=;75,8
=41;=41;University of Michigan-Ann Arbor;United States of America;67,0;67;76,1;64=;88,8;90=;85,8;27=;84,0;48=;75,7
=41;=38;University of Pennsylvania;United States of America;72,1;36;75,8;71;88,5;97;76,2;117=;70,3;201+;75,7
=41;30;University of Texas at Austin;United States of America;70,7;42;75,4;74=;86,8;136=;81,6;64=;74,4;155=;75,7
44;72;Seoul National University;Republic of Korea;72,5;35;78,4;46=;84,1;201+;78,8;91=;52,3;201+;75,5
45;=36;University of Amsterdam;Netherlands;75,5;24;72,6;101=;88,1;103=;75,1;133=;61,3;201+;75,4
=46;=44;The University of Melbourne;Australia;68,0;58;76,9;56=;87,1;129;78,8;91=;81,5;72;75,1
=46;59;The University of New South Wales (UNSW Sydney);Australia;62,9;97=;79,8;42;90,1;69=;85,8;27=;80,5;90=;75,1
48;34;McGill University;Canada;67,3;62=;80,2;39=;87,5;118=;77,6;100=;67,8;201+;75,0
49;=56;University of Southern California;United States of America;70,9;40=;67,3;171=;90,8;50;85,6;30=;74,2;158=;74,3
50;=56;University of Chicago;United States of America;70,4;43;80,3;35=;86,5;147=;67,9;201+;51,1;201+;74,1
51;54;KU Leuven;Belgium;67,2;65=;73,4;89=;84,9;193=;80,7;74=;88,3;29=;74,0
52;=41;California Institute of Technology (Caltech);United States of America;67,9;59=;82,0;27;82,9;201+;71,6;201+;56,0;201+;73,9
=53;48;Politecnico di Milano;Italy;64,2;88;80,4;34;79,5;201+;77,4;103=;87,0;36;73,8
=53;=52;Sorbonne University;France;68,5;53;76,9;56=;81,6;201+;72,1;196=;82,1;65=;73,8
55;=44;Université de Montréal;Canada;68,7;51;69,3;143=;90,4;63=;79,9;83=;76,4;133=;73,4
56;=44;Delft University of Technology;Netherlands;64,3;87;75,6;72=;82,6;201+;80,4;77=;90,4;18;73,3
57;61;King's College London;United Kingdom;67,3;62=;76,1;64=;85,7;169=;71,4;201+;77,0;125=;73,2
58;58;Université PSL;France;66,7;69;76,3;62=;85,1;189=;70,0;201+;80,7;84=;73,0
=59;77;City University of Hong Kong;Hong Kong SAR, China;69,5;47;67,0;180=;91,2;48;83,2;48;64,2;201+;72,9
=59;=69;University of Science and Technology of China;China (Mainland);66,9;68;68,5;155=;89,9;73;90,8;14;59,2;201+;72,9
61;=136;Yonsei University;Republic of Korea;69,6;46;71,9;110;86,7;138=;75,8;125=;59,1;201+;72,7
=62;68;Monash University;Australia;61,5;116=;74,0;87;91,7;44;82,8;54;80,0;96=;72,6
=62;73;University of Technology Sydney;Australia;65,4;77;64,4;201+;94,6;17=;86,9;22=;89,6;20;72,6
=64;63;Indian Institute of Technology Delhi (IITD);India;65,8;73=;81,3;31;78,0;201+;71,6;201+;62,4;201+;72,5
=64;=75;Universiti Malaya (UM);Malaysia;65,8;73=;68,9;147=;90,5;58=;76,2;117=;94,3;10;72,5
66;67;Johns Hopkins University;United States of America;63,6;91=;72,5;104=;94,2;23;78,9;90;69,8;201+;72,3
=67;=121;Korea University;Republic of Korea;68,6;52;73,0;92=;86,6;146;73,9;157=;56,8;201+;72,2
=67;=64;The University of Manchester;United Kingdom;62,9;97=;75,4;74=;83,4;201+;74,1;149=;95,2;4=;72,2
69;60;KTH Royal Institute of Technology;Sweden;68,3;55=;68,7;151=;82,6;201+;76,4;115=;85,8;40;72,1
=70;=36;Institut Polytechnique de Paris;France;62,1;106;79,5;43;79,6;201+;74,3;146=;80,1;95;71,9
=70;66;King Abdulaziz University (KAU);Saudi Arabia;64,8;81;64,7;201+;91,1;49;84,9;35=;92,0;13;71,9
72;83;Duke University;United States of America;64,6;83=;75,4;74=;88,9;86=;74,5;142=;58,5;201+;71,8
73;=69;Purdue University;United States of America;63,7;90;71,4;118;81,9;201+;79,3;87=;90,5;17;71,6
=74;=44;Université Paris-Saclay;France;61,5;116=;77,1;54=;77,7;201+;74,9;137=;93,2;11;71,5
=74;49;University of Maryland, College Park;United States of America;68,3;55=;62,0;201+;90,2;67=;85,2;34;72,1;198=;71,5
=76;=64;Indian Institute of Technology Bombay (IITB);India;68,9;49;83,0;22=;69,6;201+;62,5;201+;47,7;201+;71,4
=76;=88;The Hong Kong Polytechnic University;Hong Kong SAR, China;62,7;100;68,0;163=;93,1;30=;84,3;42=;74,5;152=;71,4
=78;71;Sapienza University of Rome;Italy;67,2;65=;71,0;120=;77,9;201+;71,8;199=;86,4;38;71,2
=78;=123;Xi’an Jiaotong University;China (Mainland);62,6;101;73,1;91;85,2;185=;85,4;32=;58,2;201+;71,2
=80;=105;Nanjing University;China (Mainland);64,7;82;69,6;134=;87,9;111=;84,3;42=;56,9;201+;71,1
=80;=84;Tecnológico de Monterrey;Mexico;61,8;110;85,3;17;77,5;201+;63,1;201+;64,3;201+;71,1
82;91;Harbin Institute of Technology;China (Mainland);63,1;96;68,5;155=;83,4;201+;88,0;18;72,2;192=;70,8
83;=80;The University of Warwick;United Kingdom;63,6;91=;71,5;114=;88,1;103=;72,9;171=;74,5;152=;70,7
=84;=99;Huazhong University of Science and Technology;China (Mainland);59,1;140;68,7;151=;89,1;81=;91,3;11=;73,9;165;70,5
=84;=97;Queen Mary University of London;United Kingdom;61,7;111=;70,2;127;90,7;51=;76,0;122=;77,5;117=;70,5
=86;62;Lomonosov Moscow State University;Russian Federation;65,9;72;87,4;12;61,2;201+;54,7;201+;60,1;201+;70,1
=86;=131;Pohang University of Science And Technology (POSTECH);Republic of Korea;70,1;45;72,7;99=;81,7;201+;64,0;201+;41,4;201+;70,1
88;=107;Wuhan University;China (Mainland);58,8;147=;71,8;111=;85,9;164=;84,9;35=;69,8;201+;69,9
=89;150;Beijing Institute of Technology;China (Mainland);61,0;130=;70,1;128=;80,9;201+;83,9;47;70,0;201+;69,5
=89;90;Ludwig-Maximilians-Universität München;Germany;70,9;40=;63,5;201+;82,3;201+;68,9;201+;64,7;201+;69,5
=91;79;National Taiwan University (NTU);Taiwan;66,1;70=;74,3;85;79,0;201+;69,1;201+;42,4;201+;69,4
=91;82;Technische Universität Wien;Austria;70,2;44;61,6;201+;77,2;201+;72,9;171=;80,7;84=;69,4
93;86;Alma Mater Studiorum - University of Bologna;Italy;61,2;125=;72,8;96=;79,0;201+;72,1;196=;81,3;75=;69,3
=94;=107;The University of Adelaide;Australia;58,7;151;65,0;201+;100,0;1;81,8;61;70,0;201+;69,2
=94;=80;Universidade de São Paulo;Brazil;59,0;141=;80,7;33;73,9;201+;68,9;201+;71,2;201+;69,2
=96;74;Technische Universität Berlin (TU Berlin);Germany;65,5;76;67,0;180=;79,7;201+;72,7;177=;72,7;188=;69,0
=96;=99;The University of Auckland;New Zealand;61,2;125=;72,0;109;84,3;201+;71,6;201+;69,5;201+;69,0
98;=99;The University of Queensland;Australia;57,5;171=;71,5;114=;88,9;86=;75,1;133=;75,6;138;68,7
99;=116;King Saud University;Saudi Arabia;55,5;201+;65,2;201+;92,7;35;82,3;58;100,0;1;68,6
=100;=116;Kyoto University;Japan;64,4;86;72,4;106=;75,6;201+;66,3;201+;66,3;201+;68,5
=100;149;University of Jordan;Jordan;54,2;201+;78,2;48=;93,1;30=;71,2;201+;55,9;201+;68,5
=102;=75;Eindhoven University of Technology;Netherlands;66,1;70=;64,6;201+;76,8;201+;72,7;177=;76,1;135;68,3
=102;94;Pennsylvania State University;United States of America;57,7;167=;69,7;133;84,1;201+;79,3;87=;78,2;110=;68,3
104;=121;University of Copenhagen;Denmark;65,3;78;63,8;201+;84,6;201+;68,1;201+;67,7;201+;67,7
=105;=146;King Fahd University of Petroleum & Minerals;Saudi Arabia;56,3;197;74,4;84;82,3;201+;66,5;201+;81,9;69;67,5
=105;=110;University of Alberta;Canada;56,5;195=;66,8;185=;87,5;118=;79,9;83=;79,4;101;67,5
=107;=113;Boston University;United States of America;54,8;201+;73,5;88;87,8;115;72,5;183=;67,7;201+;67,4
=107;=128;Brown University;United States of America;58,4;156=;69,4;141=;94,4;21;69,8;201+;53,8;201+;67,4
=107;87;Indian Institute of Technology Madras (IITM);India;62,3;104=;78,1;50;73,0;201+;61,5;201+;45,6;201+;67,4
=110;=95;Indian Institute of Science;India;64,0;89;69,3;143=;77,7;201+;72,7;177=;41,9;201+;67,3
=110;=84;Indian Institute of Technology Kanpur (IITK);India;61,3;123=;76,6;60;75,8;201+;65,2;201+;44,2;201+;67,3
=110;=92;Indian Institute of Technology Kharagpur (IIT-KGP);India;58,6;152;75,0;79=;77,1;201+;69,1;201+;62,2;201+;67,3
=110;=105;KIT, Karlsruhe Institute of Technology;Germany;62,0;107=;67,6;167;76,7;201+;71,6;201+;73,2;177;67,3
=110;=92;Politecnico di Torino;Italy;56,5;195=;72,5;104=;76,5;201+;71,4;201+;88,3;29=;67,3
=110;109;Trinity College Dublin, The University of Dublin;Ireland;61,2;125=;72,9;94=;79,5;201+;63,1;201+;63,3;201+;67,3
=110;=110;University of Wisconsin-Madison;United States of America;61,3;123=;65,3;201+;84,7;198=;73,9;157=;67,2;201+;67,3
=110;=136;Vellore Institute of Technology (VIT);India;56,1;200=;63,8;201+;82,7;201+;86,3;25;91,5;14;67,3
118;=139;Northwestern University;United States of America;54,6;201+;75,6;72=;86,7;138=;70,5;201+;60,2;201+;67,2
=119;=155;Aarhus University;Denmark;63,5;93;63,6;201+;80,6;201+;69,1;201+;77,8;115;67,1
=119;=103;Universidade Estadual de Campinas (Unicamp);Brazil;59,6;137;75,9;69=;73,5;201+;65,4;201+;61,7;201+;67,1
=119;=123;University of Zurich;Switzerland;60,4;134=;63,1;201+;90,5;58=;76,0;122=;63,2;201+;67,1
=122;=99;Aalto University;Finland;61,7;111=;59,5;201+;86,4;152=;77,1;108=;81,2;77=;67,0
=122;=97;RWTH Aachen University;Germany;61,7;111=;66,4;193=;76,8;201+;72,5;183=;74,3;157;67,0
=122;120;University of California, Irvine;United States of America;62,4;102=;60,7;201+;86,9;133=;74,9;137=;71,5;201+;67,0
125;=128;Université catholique de Louvain (UCLouvain);Belgium;67,8;61;66,5;191=;78,4;201+;59,4;201+;52,4;201+;66,9
126;=113;The London School of Economics and Political Science (LSE);United Kingdom;65,8;73=;81,6;29=;60,2;201+;47,6;201+;50,9;201+;66,8
=127;125;Universidad Nacional Autónoma de México (UNAM);Mexico;56,9;182=;83,0;22=;70,0;201+;58,3;201+;59,4;201+;66,7
=127;130;University of Massachusetts Amherst;United States of America;61,4;119=;63,8;201+;88,6;94=;72,5;183=;58,2;201+;66,7
129;201-250;Sun Yat-sen University;China (Mainland);54,0;201+;68,2;161;86,5;147=;86,9;22=;55,5;201+;66,5
=130;=131;National Tsing Hua University;Taiwan;63,3;94=;68,8;150;77,8;201+;68,9;201+;41,5;201+;66,4
=130;143;Pontificia Universidad Católica de Chile (UC);Chile;53,4;201+;86,1;15;73,3;201+;56,4;201+;59,0;201+;66,4
=132;=103;Lancaster University;United Kingdom;58,9;145=;62,2;201+;88,6;94=;74,9;137=;73,7;168=;66,3
=132;=126;Universitat de Barcelona;Spain;61,9;109;69,6;134=;81,2;201+;59,1;201+;63,2;201+;66,3
=134;=155;Arizona State University;United States of America;53,3;201+;70,1;128=;85,4;179;78,1;98;67,7;201+;66,2
=134;151;University of Bristol;United Kingdom;57,9;163;69,0;145=;82,8;201+;71,0;201+;63,1;201+;66,2
=136;=153;Humboldt-Universität zu Berlin;Germany;64,9;80;66,3;196=;77,8;201+;60,5;201+;59,6;201+;66,1
=136;161;Michigan State University;United States of America;52,5;201+;68,6;153=;90,5;58=;76,9;113;71,7;201+;66,1
=136;=95;Tokyo Institute of Technology (Tokyo Tech);Japan;61,2;125=;71,8;111=;72,3;201+;61,5;201+;67,0;201+;66,1
=139;=144;Singapore Management University;Singapore;57,7;167=;62,6;201+;96,2;8;78,3;95=;41,7;201+;65,8
=139;=144;University of Oslo;Norway;61,4;119=;55,0;201+;90,3;65=;75,5;129=;79,8;99;65,8
=139;=139;University of Pisa;Italy;62,4;102=;59,9;201+;82,0;201+;72,9;171=;69,9;201+;65,8
=142;=131;University of Glasgow;United Kingdom;58,4;156=;67,1;177=;77,5;201+;67,3;201+;82,6;62=;65,7
=142;=146;Utrecht University;Netherlands;63,3;94=;61,5;201+;79,8;201+;68,6;201+;67,5;201+;65,7
=144;=88;Universitat Politècnica de Catalunya · BarcelonaTech (UPC);Spain;58,5;153=;62,3;201+;77,5;201+;72,5;183=;94,8;6;65,6
=144;=175;University of Vienna;Austria;65,2;79;60,2;201+;77,8;201+;63,1;201+;76,9;128;65,6
=146;=126;King Abdullah University of Science & Technology (KAUST);Saudi Arabia;57,0;181;59,6;201+;90,7;51=;76,7;114;78,0;112=;65,5
=146;135;Texas A&M University;United States of America;53,1;201+;68,9;147=;83,0;201+;76,2;117=;74,6;150=;65,5
=146;119;Universidad de Chile;Chile;51,7;201+;80,3;35=;78,1;201+;61,2;201+;66,9;201+;65,5
=149;=116;Technion - Israel Institute of Technology;Israel;61,5;116=;61,4;201+;83,0;201+;73,1;168=;57,8;201+;65,4
=149;=168;Virginia Polytechnic Institute and State University;United States of America;56,2;198=;62,4;201+;86,0;157=;78,3;95=;73,3;174=;65,4
151;173;Technical University of Denmark;Denmark;53,1;201+;67,2;174=;84,4;201+;77,4;103=;72,5;191;65,3
=152;78;ITMO University;Russian Federation;58,2;158=;70,4;125=;69,1;201+;65,2;201+;79,7;100;65,2
=152;=162;Leiden University;Netherlands;61,7;111=;63,1;201+;82,1;201+;63,4;201+;67,9;201+;65,2
=152;251-300;Sungkyunkwan University (SKKU);Republic of Korea;60,2;136;66,0;201+;79,2;201+;69,6;201+;53,9;201+;65,2
=152;=153;Universiti Teknologi Malaysia;Malaysia;58,0;162;60,5;201+;80,4;201+;75,8;125=;86,9;37;65,2
=156;172;Cairo University;Egypt;49,9;201+;68,3;159=;86,7;138=;77,9;99;80,7;84=;65,1
=156;=155;Khalifa University of Science and Technology;United Arab Emirates;59,2;138=;58,5;201+;87,3;124=;71,8;199=;79,2;102=;65,1
=156;=155;Macquarie University;Australia;57,8;164=;60,5;201+;87,9;111=;75,1;133=;69,2;201+;65,1
=156;=193;The Ohio State University;United States of America;54,0;201+;67,0;180=;83,5;201+;74,1;149=;74,4;155=;65,1
=156;152;Vrije Universiteit Amsterdam;Netherlands;68,2;57;54,3;201+;81,7;201+;66,8;201+;58,6;201+;65,1
=161;251-300;Hanyang University;Republic of Korea;59,2;138=;69,5;138=;79,2;201+;64,6;201+;48,9;201+;65,0
=161;=198;University of Florida;United States of America;53,5;201+;65,8;201+;83,9;201+;75,7;128;78,9;105=;65,0
163;142;Chalmers University of Technology;Sweden;57,7;167=;61,1;201+;82,1;201+;73,7;160=;78,5;107;64,8
164;174;National University of Sciences And Technology (NUST) Islamabad;Pakistan;52,2;201+;69,6;134=;81,7;201+;70,3;201+;79,1;104;64,7
=165;=155;Ruprecht-Karls-Universität Heidelberg;Germany;60,6;133;63,9;201+;85,8;167=;61,8;201+;53,9;201+;64,6
=165;201-250;Universiti Sains Malaysia (USM);Malaysia;59,0;141=;60,1;201+;83,1;201+;71,0;201+;74,8;147=;64,6
=167;201-250;Beihang University (former BUAA);China (Mainland);57,5;171=;54,6;201+;86,0;157=;90,2;16=;61,9;201+;64,5
=167;201-250;Newcastle University;United Kingdom;55,5;201+;63,8;201+;84,7;198=;67,6;201+;82,0;67=;64,5
=167;=170;RMIT University;Australia;55,4;201+;63,5;201+;85,3;180=;72,7;177=;71,7;201+;64,5
=167;=187;University of Warsaw;Poland;59,0;141=;61,8;201+;92,5;36=;61,8;201+;61,8;201+;64,5
171;=162;Technical University of Darmstadt;Germany;62,8;99;54,4;201+;81,8;201+;74,1;149=;68,9;201+;64,4
=172;=170;Universidad Carlos III de Madrid (UC3M);Spain;57,1;177=;66,0;201+;76,5;201+;64,9;201+;80,6;88=;64,3
=172;=178;University of North Carolina, Chapel Hill;United States of America;56,6;193=;62,5;201+;89,8;74=;73,9;157=;49,8;201+;64,3
174;=162;University of Birmingham;United Kingdom;56,2;198=;66,0;201+;81,7;201+;66,8;201+;67,9;201+;64,2
=175;115;Universidad Politécnica de Madrid (UPM);Spain;53,9;201+;67,2;174=;77,2;201+;67,9;201+;85,7;41;64,1
=175;;Universitat Autònoma de Barcelona;Spain;56,7;191=;64,0;201+;83,9;201+;65,2;201+;71,1;201+;64,1
=175;=155;University College Dublin;Ireland;52,9;201+;65,5;201+;83,4;201+;69,3;201+;83,3;54=;64,1
=175;=139;University of Helsinki;Finland;61,4;119=;58,1;201+;79,9;201+;65,7;201+;77,5;117=;64,1
179;201-250;Deakin University;Australia;52,4;201+;60,2;201+;89,7;76;78,6;93=;75,9;136;63,9
180;201-250;Universiti Kebangsaan Malaysia (UKM);Malaysia;58,8;147=;59,4;201+;81,2;201+;69,1;201+;72,7;188=;63,8
=181;=162;Middle East Technical University;Türkiye;53,8;201+;72,8;96=;77,5;201+;60,1;201+;62,2;201+;63,7
=181;=110;Moscow Institute of Physics and Technology (MIPT / Moscow Phystech);Russian Federation;58,2;158=;75,1;78;66,7;201+;51,9;201+;61,1;201+;63,7
183;=146;The University of Osaka;Japan;55,9;201+;68,1;162;73,6;201+;66,5;201+;65,4;201+;63,6
=184;=136;HSE University;Russian Federation;55,5;201+;74,8;81=;64,9;201+;57,5;201+;71,0;201+;63,5
=184;201-250;University of Granada;Spain;55,3;201+;53,9;201+;90,6;53=;77,3;106=;84,2;47;63,5
=184;183;University of Illinois at Chicago (UIC);United States of America;54,9;201+;61,0;201+;90,5;58=;72,9;171=;55,3;201+;63,5
=184;201-250;University of Surrey;United Kingdom;51,3;201+;61,0;201+;92,1;40;74,1;149=;77,5;117=;63,5
=188;201-250;Complutense University of Madrid;Spain;58,1;160=;66,9;184;74,1;201+;59,8;201+;67,7;201+;63,4
=188;=187;Rutgers University–New Brunswick;United States of America;55,1;201+;59,3;201+;89,4;78;74,5;142=;61,5;201+;63,4
190;201-250;Sejong University;Republic of Korea;56,8;187=;53,1;201+;93,2;29;74,7;141;74,1;161=;63,3
=191;201-250;Aalborg University;Denmark;52,1;201+;55,8;201+;85,7;169=;81,3;69;94,7;7=;63,2
=191;201-250;Indiana University Bloomington;United States of America;56,9;182=;60,8;201+;81,5;201+;67,3;201+;72,0;200;63,2
=191;=162;Queen's University at Kingston;Canada;51,5;201+;70,6;123=;80,7;201+;68,4;201+;56,6;201+;63,2
=191;201-250;The University of Sheffield;United Kingdom;50,5;201+;64,7;201+;84,1;201+;71,6;201+;82,8;58=;63,2
=191;=189;Università di Padova;Italy;51,9;201+;64,4;201+;81,7;201+;72,7;177=;76,8;129=;63,2
=191;197;University of Nottingham;United Kingdom;50,8;201+;64,8;201+;83,4;201+;70,5;201+;84,0;48=;63,2
=197;=162;Bauman Moscow State Technical University;Russian Federation;64,6;83=;80,3;35=;54,1;201+;42,5;201+;22,8;201+;63,1
=197;=175;Northeastern University;United States of America;60,8;132;50,4;201+;87,0;130=;76,4;115=;64,3;201+;63,1
=197;201-250;Rheinische Friedrich-Wilhelms-Universität Bonn;Germany;62,3;104=;53,0;201+;86,2;155;65,7;201+;65,2;201+;63,1
=197;201-250;Tel Aviv University;Israel;57,3;174;58,0;201+;85,0;192;75,5;129=;54,7;201+;63,1
201-250;251-300;Ajman University;United Arab Emirates;56,8;187=;73,0;92=;63,9;201+;52,9;201+;51,9;201+;
201-250;251-300;COMSATS University Islamabad;Pakistan;43,8;201+;62,0;201+;87,4;122=;77,1;108=;94,6;9;
201-250;201-250;Czech Technical University in Prague;Czechia;56,8;187=;61,8;201+;74,1;201+;65,7;201+;71,5;201+;
201-250;351-400;Duy Tan University;Viet Nam;48,6;201+;56,3;201+;99,2;4;76,0;122=;88,6;25;
201-250;201-250;Freie Universitaet Berlin;Germany;61,4;119=;63,4;201+;78,0;201+;55,9;201+;54,4;201+;
201-250;201-250;Ghent University;Belgium;52,9;201+;60,1;201+;79,8;201+;69,1;201+;88,7;24;
201-250;=131;IMT Atlantique;France;51,4;201+;71,5;114=;75,2;201+;60,1;201+;60,5;201+;
201-250;201-250;Indian Institute of Technology Roorkee (IITR);India;52,3;201+;66,6;188=;80,1;201+;68,4;201+;60,5;201+;
201-250;=191;Instituto Politécnico Nacional (IPN);Mexico;51,7;201+;70,4;125=;77,1;201+;65,4;201+;52,1;201+;
201-250;196;Istanbul Technical University;Türkiye;50,0;201+;72,1;108;75,7;201+;65,2;201+;72,8;184=;
201-250;351-400;Jilin University;China (Mainland);42,8;201+;75,9;69=;78,4;201+;72,9;171=;48,5;201+;
201-250;201-250;Jordan University of Science & Technology;Jordan;49,6;201+;66,6;188=;84,1;201+;66,8;201+;49,2;201+;
201-250;=184;Lund University;Sweden;55,4;201+;62,3;201+;79,5;201+;64,0;201+;65,7;201+;
201-250;201-250;National Cheng Kung University (NCKU);Taiwan;56,7;191=;63,9;201+;74,4;201+;64,0;201+;51,6;201+;
201-250;201-250;National Technical University of Athens;Greece;51,9;201+;64,4;201+;79,1;201+;69,6;201+;70,7;201+;
201-250;201-250;National Yang Ming Chiao Tung University;Taiwan;55,7;201+;63,0;201+;77,0;201+;66,8;201+;47,1;201+;
201-250;201-250;North Carolina State University;United States of America;48,3;201+;63,6;201+;82,2;201+;75,1;133=;61,4;201+;
201-250;=193;Norwegian University of Science And Technology;Norway;54,8;201+;55,1;201+;80,9;201+;75,5;129=;95,3;3;
201-250;301-350;Oxford Brookes University;United Kingdom;55,2;201+;76,1;64=;62,4;201+;50,9;201+;52,2;201+;
201-250;201-250;Qatar University;Qatar;51,5;201+;58,8;201+;90,6;53=;74,1;149=;74,6;150=;
201-250;182;Queensland University of Technology (QUT);Australia;53,8;201+;58,9;201+;87,5;118=;71,4;201+;70,6;201+;
201-250;201-250;Rice University;United States of America;57,4;173;60,4;201+;83,0;201+;64,0;201+;48,0;201+;
201-250;251-300;RUDN University;Russian Federation;47,8;201+;77,5;53;65,7;201+;52,9;201+;75,2;142=;
201-250;=184;Saint Petersburg State University;Russian Federation;53,1;201+;76,1;64=;61,3;201+;49,9;201+;73,7;168=;
201-250;301-350;Shandong University;China (Mainland);45,6;201+;71,0;120=;82,1;201+;80,4;77=;57,0;201+;
201-250;180;Simon Fraser University;Canada;58,5;153=;52,6;201+;88,9;86=;73,7;160=;57,5;201+;
201-250;=198;Swansea University;United Kingdom;53,3;201+;60,5;201+;88,8;90=;65,7;201+;70,1;201+;
201-250;301-350;Taylor's University;Malaysia;53,6;201+;66,6;188=;81,3;201+;62,5;201+;46,6;201+;
201-250;201-250;Universidad Autónoma de Madrid;Spain;53,2;201+;66,8;185=;82,0;201+;61,8;201+;51,9;201+;
201-250;181;Universidad de Buenos Aires (UBA);Argentina;55,0;201+;82,4;25;54,5;201+;45,2;201+;40,5;201+;
201-250;201-250;Universidad de los Andes;Colombia;55,1;201+;80,0;41;62,3;201+;51,9;201+;50,3;201+;
201-250;=184;Universidade Federal do Rio de Janeiro;Brazil;56,8;187=;70,6;123=;70,5;201+;55,5;201+;65,1;201+;
